TypeID,Name
0,American Pale Lager
1,American Pale Ale (APA)
2,American IPA
3,American Double / Imperial IPA
4,American IPA
5,Oatmeal Stout
6,American Pale Ale (APA)
7,American Porter
8,American Pale Ale (APA)
9,American Double / Imperial IPA
10,Saison / Farmhouse Ale
11,Saison / Farmhouse Ale
12,Saison / Farmhouse Ale
13,Belgian IPA
14,American Pale Ale (APA)
15,Cider
16,Cider
17,Cider
18,Cider
19,Baltic Porter
20,Tripel
21,American Barleywine
22,Winter Warmer
23,American Stout
24,American Pale Ale (APA)
25,Fruit / Vegetable Beer
26,Fruit / Vegetable Beer
27,Fruit / Vegetable Beer
28,American IPA
29,American IPA
30,American IPA
31,English Strong Ale
32,American Double / Imperial IPA
33,American Pale Ale (APA)
34,Winter Warmer
35,American Black Ale
36,Belgian Dark Ale
37,American IPA
38,Fruit / Vegetable Beer
39,American IPA
40,American Blonde Ale
41,American Amber / Red Ale
42,Berliner Weissbier
43,American Blonde Ale
44,American Brown Ale
45,American Amber / Red Ale
46,American Black Ale
47,American IPA
48,American IPA
49,American Pale Wheat Ale
50,American IPA
51,American IPA
52,Belgian Strong Dark Ale
53,American IPA
54,English Strong Ale
55,Kölsch
56,Belgian Dark Ale
57,American IPA
58,English Pale Ale
59,English Pale Ale
60,American Double / Imperial IPA
61,Berliner Weissbier
62,American Amber / Red Lager
63,American Amber / Red Lager
64,American IPA
65,Fruit / Vegetable Beer
66,American Amber / Red Lager
67,American IPA
68,American Brown Ale
69,American Double / Imperial IPA
70,English Barleywine
71,Milk / Sweet Stout
72,American Pale Ale (APA)
73,German Pilsener
74,Pumpkin Ale
75,Belgian Pale Ale
76,American Pilsner
77,American Double / Imperial IPA
78,Saison / Farmhouse Ale
79,American Wild Ale
80,American IPA
81,English Brown Ale
82,American Stout
83,American Pale Ale (APA)
84,American Pilsner
85,American Pilsner
86,American Pale Ale (APA)
87,American Double / Imperial IPA
88,American Pale Ale (APA)
89,Altbier
90,American Pale Ale (APA)
91,Kölsch
92,American IPA
93,American Pale Ale (APA)
94,American IPA
95,American IPA
96,American IPA
97,American IPA
98,American Pale Wheat Ale
99,American Amber / Red Lager
100,California Common / Steam Beer
101,Gose
102,American Pale Ale (APA)
103,Gose
104,Pumpkin Ale
105,Oatmeal Stout
106,Cream Ale
107,American IPA
108,American Amber / Red Ale
109,Oatmeal Stout
110,Vienna Lager
111,American Amber / Red Ale
112,Cream Ale
113,Oatmeal Stout
114,Winter Warmer
115,American IPA
116,American Amber / Red Ale
117,Cream Ale
118,American Pale Ale (APA)
119,American IPA
120,American Pale Ale (APA)
121,Oatmeal Stout
122,Cider
123,Cider
124,Cider
125,Belgian Pale Ale
126,Witbier
127,American Stout
128,American IPA
129,American Blonde Ale
130,American Porter
131,American Pale Ale (APA)
132,American Pale Wheat Ale
133,American Pale Ale (APA)
134,American Double / Imperial Stout
135,Saison / Farmhouse Ale
136,Gose
137,American IPA
138,Kölsch
139,American Porter
140,American IPA
141,Kölsch
142,American IPA
143,American Amber / Red Ale
144,American Blonde Ale
145,American IPA
146,American Stout
147,American Double / Imperial IPA
148,American Porter
149,American Amber / Red Ale
150,American Double / Imperial IPA
151,American Porter
152,Fruit / Vegetable Beer
153,American Blonde Ale
154,American IPA
155,Munich Helles Lager
156,American Black Ale
157,American IPA
158,American Pale Ale (APA)
159,German Pilsener
160,Schwarzbier
161,American Double / Imperial IPA
162,Saison / Farmhouse Ale
163,German Pilsener
164,Witbier
165,American IPA
166,American Brown Ale
167,Pumpkin Ale
168,Märzen / Oktoberfest
169,American Pale Wheat Ale
170,American IPA
171,Tripel
172,American Amber / Red Ale
173,American Double / Imperial IPA
174,American Porter
175,American Blonde Ale
176,American IPA
177,American Amber / Red Ale
178,English Brown Ale
179,American Pale Ale (APA)
180,American IPA
181,American Pale Ale (APA)
182,American IPA
183,American IPA
184,Kölsch
185,American IPA
186,Munich Helles Lager
187,American IPA
188,Extra Special / Strong Bitter (ESB)
189,Rye Beer
190,American Amber / Red Ale
191,American IPA
192,American IPA
193,American Blonde Ale
194,American Pilsner
195,American IPA
196,American Pale Lager
197,Witbier
198,Euro Dark Lager
199,California Common / Steam Beer
200,American IPA
201,Schwarzbier
202,German Pilsener
203,California Common / Steam Beer
204,Hefeweizen
205,American Pale Wheat Ale
206,Foreign / Export Stout
207,Rye Beer
208,American Pale Wheat Ale
209,American Amber / Red Ale
210,American Pale Ale (APA)
211,American IPA
212,American Double / Imperial IPA
213,Fruit / Vegetable Beer
214,American Pale Ale (APA)
215,American IPA
216,Other
217,American Pale Wheat Ale
218,Rye Beer
219,Witbier
220,American Pale Wheat Ale
221,American IPA
222,American Brown Ale
223,English India Pale Ale (IPA)
224,American Double / Imperial IPA
225,American Blonde Ale
226,American Black Ale
227,American IPA
228,Extra Special / Strong Bitter (ESB)
229,American IPA
230,American Black Ale
231,German Pilsener
232,English India Pale Ale (IPA)
233,American Pale Ale (APA)
234,American IPA
235,Czech Pilsener
236,American Porter
237,Hefeweizen
238,American Blonde Ale
239,American Strong Ale
240,American Double / Imperial IPA
241,California Common / Steam Beer
242,American Amber / Red Ale
243,American IPA
244,American Stout
245,Saison / Farmhouse Ale
246,American Stout
247,American IPA
248,Fruit / Vegetable Beer
249,American IPA
250,Czech Pilsener
251,American IPA
252,American IPA
253,English Pale Ale
254,American Pale Wheat Ale
255,American Brown Ale
256,English Strong Ale
257,American Brown Ale
258,American Pale Wheat Ale
259,American IPA
260,American Blonde Ale
261,English Pale Ale
262,American Pale Wheat Ale
263,American Brown Ale
264,American IPA
265,American Amber / Red Ale
266,American Pale Ale (APA)
267,Rye Beer
268,American Double / Imperial IPA
269,Oatmeal Stout
270,American IPA
271,American Pale Ale (APA)
272,American Brown Ale
273,American Pale Ale (APA)
274,American Blonde Ale
275,Rye Beer
276,American Blonde Ale
277,American IPA
278,Hefeweizen
279,American Pale Ale (APA)
280,American Strong Ale
281,American Porter
282,Saison / Farmhouse Ale
283,American Amber / Red Ale
284,American Brown Ale
285,American Amber / Red Ale
286,Rye Beer
287,American IPA
288,Foreign / Export Stout
289,American Pale Wheat Ale
290,American Brown Ale
291,American IPA
292,Cream Ale
293,American Pale Wheat Ale
294,American Pilsner
295,American Brown Ale
296,American Amber / Red Ale
297,American Double / Imperial IPA
298,German Pilsener
299,American Double / Imperial IPA
300,American Stout
301,Saison / Farmhouse Ale
302,American Pale Ale (APA)
303,Extra Special / Strong Bitter (ESB)
304,Extra Special / Strong Bitter (ESB)
305,Extra Special / Strong Bitter (ESB)
306,American Pale Ale (APA)
307,Mead
308,Mead
309,American Double / Imperial IPA
310,American Pale Ale (APA)
311,Extra Special / Strong Bitter (ESB)
312,Euro Pale Lager
313,American Pale Ale (APA)
314,Kölsch
315,American Stout
316,American Pale Wheat Ale
317,American Amber / Red Ale
318,American Pale Ale (APA)
319,American Black Ale
320,American White IPA
321,American Blonde Ale
322,Vienna Lager
323,Dortmunder / Export Lager
324,Altbier
325,Schwarzbier
326,Czech Pilsener
327,Vienna Lager
328,American IPA
329,Cream Ale
330,American Brown Ale
331,American IPA
332,Irish Dry Stout
333,Munich Helles Lager
334,Munich Helles Lager
335,American IPA
336,Scotch Ale / Wee Heavy
337,Czech Pilsener
338,Märzen / Oktoberfest
339,English India Pale Ale (IPA)
340,American Blonde Ale
341,American IPA
342,American Blonde Ale
343,American Blonde Ale
344,Extra Special / Strong Bitter (ESB)
345,Munich Dunkel Lager
346,American Pale Ale (APA)
347,Winter Warmer
348,American Porter
349,American Pale Ale (APA)
350,American Brown Ale
351,Czech Pilsener
352,American Blonde Ale
353,American IPA
354,American Porter
355,Radler
356,American IPA
357,Witbier
358,Bock
359,Vienna Lager
360,Vienna Lager
361,Märzen / Oktoberfest
362,American Pale Wheat Ale
363,Vienna Lager
364,American Pale Ale (APA)
365,American Pale Ale (APA)
366,American Pale Ale (APA)
367,American IPA
368,American Pale Ale (APA)
369,American IPA
370,English Dark Mild Ale
371,American Porter
372,American Porter
373,American IPA
374,Hefeweizen
375,American Amber / Red Ale
376,American Amber / Red Ale
377,Kölsch
378,American Pale Wheat Ale
379,American Pale Wheat Ale
380,American IPA
381,American Amber / Red Ale
382,Fruit / Vegetable Beer
383,American IPA
384,Irish Red Ale
385,American Pale Wheat Ale
386,American Pale Ale (APA)
387,American Amber / Red Ale
388,Saison / Farmhouse Ale
389,Belgian Pale Ale
390,American Double / Imperial Stout
391,American IPA
392,Rauchbier
393,Bière de Garde
394,Belgian IPA
395,Doppelbock
396,Saison / Farmhouse Ale
397,Witbier
398,Belgian IPA
399,Saison / Farmhouse Ale
400,Belgian IPA
401,Saison / Farmhouse Ale
402,Rye Beer
403,Dunkelweizen
404,Belgian Strong Pale Ale
405,Dubbel
406,Belgian Dark Ale
407,Belgian Dark Ale
408,Belgian Pale Ale
409,Witbier
410,Oatmeal Stout
411,American Porter
412,Quadrupel (Quad)
413,Rauchbier
414,Belgian IPA
415,Belgian Dark Ale
416,Belgian IPA
417,Rye Beer
418,American Stout
419,Fruit / Vegetable Beer
420,Belgian Dark Ale
421,Belgian Dark Ale
422,Belgian Pale Ale
423,Bière de Garde
424,Belgian Dark Ale
425,Witbier
426,American Stout
427,Belgian IPA
428,American Wild Ale
429,Fruit / Vegetable Beer
430,American Double / Imperial IPA
431,Bière de Garde
432,American Black Ale
433,Saison / Farmhouse Ale
434,Tripel
435,Belgian Dark Ale
436,American Amber / Red Ale
437,Quadrupel (Quad)
438,American Double / Imperial Stout
439,American Wild Ale
440,Bière de Garde
441,Russian Imperial Stout
442,American Amber / Red Ale
443,Saison / Farmhouse Ale
444,Tripel
445,Belgian IPA
446,Belgian Strong Dark Ale
447,Saison / Farmhouse Ale
448,Belgian Pale Ale
449,Belgian IPA
450,American Pale Ale (APA)
451,American Pale Wheat Ale
452,American Amber / Red Ale
453,American Amber / Red Ale
454,American Pale Ale (APA)
455,Cream Ale
456,American IPA
457,English India Pale Ale (IPA)
458,English Pale Mild Ale
459,English India Pale Ale (IPA)
460,English Pale Mild Ale
461,American Amber / Red Lager
462,American Amber / Red Lager
463,Belgian IPA
464,Maibock / Helles Bock
465,American Black Ale
466,Schwarzbier
467,American Amber / Red Ale
468,Herbed / Spiced Beer
469,Schwarzbier
470,Munich Helles Lager
471,American Pale Ale (APA)
472,American Blonde Ale
473,Witbier
474,American Double / Imperial IPA
475,American Brown Ale
476,American Black Ale
477,Fruit / Vegetable Beer
478,American Pale Ale (APA)
479,American Double / Imperial IPA
480,Cream Ale
481,American Pale Wheat Ale
482,American Pale Wheat Ale
483,American IPA
484,American IPA
485,American Pale Ale (APA)
486,American Pale Lager
487,American Pale Ale (APA)
488,Hefeweizen
489,American IPA
490,Milk / Sweet Stout
491,American Pale Ale (APA)
492,American Double / Imperial Stout
493,American Brown Ale
494,American Pale Ale (APA)
495,Kölsch
496,American IPA
497,American Double / Imperial IPA
498,American Porter
499,American Blonde Ale
500,American Amber / Red Ale
501,American IPA
502,American Amber / Red Ale
503,American Blonde Ale
504,American IPA
505,American Porter
506,American Pale Ale (APA)
507,American Adjunct Lager
508,American Amber / Red Ale
509,American IPA
510,American IPA
511,American Pale Ale (APA)
512,American Pale Ale (APA)
513,American Pale Ale (APA)
514,American Pale Ale (APA)
515,American Pale Ale (APA)
516,American Amber / Red Ale
517,American IPA
518,American Pilsner
519,American IPA
520,Witbier
521,American Amber / Red Ale
522,American Blonde Ale
523,English Dark Mild Ale
524,Pumpkin Ale
525,American Double / Imperial IPA
526,American IPA
527,German Pilsener
528,American Amber / Red Ale
529,American Amber / Red Ale
530,American Blonde Ale
531,American Black Ale
532,Vienna Lager
533,Munich Helles Lager
534,American IPA
535,Munich Helles Lager
536,American IPA
537,Vienna Lager
538,American Pale Wheat Ale
539,Vienna Lager
540,American Pale Ale (APA)
541,American Pale Lager
542,American Blonde Ale
543,American Blonde Ale
544,American Blonde Ale
545,Winter Warmer
546,English India Pale Ale (IPA)
547,Kölsch
548,American Black Ale
549,Berliner Weissbier
550,American Double / Imperial IPA
551,American IPA
552,Cider
553,Cider
554,Cream Ale
555,American IPA
556,Witbier
557,Winter Warmer
558,Witbier
559,American IPA
560,Cream Ale
561,Witbier
562,Scottish Ale
563,American Brown Ale
564,American Porter
565,American Double / Imperial IPA
566,
567,American IPA
568,Smoked Beer
569,American Pale Ale (APA)
570,Cream Ale
571,American Blonde Ale
572,American Amber / Red Ale
573,Altbier
574,American Amber / Red Lager
575,Altbier
576,American Pale Ale (APA)
577,Herbed / Spiced Beer
578,American IPA
579,American Double / Imperial IPA
580,American Black Ale
581,Rye Beer
582,American Stout
583,Kölsch
584,American IPA
585,Kölsch
586,Fruit / Vegetable Beer
587,American Pale Ale (APA)
588,English Brown Ale
589,American Strong Ale
590,Märzen / Oktoberfest
591,American IPA
592,Fruit / Vegetable Beer
593,Altbier
594,American Double / Imperial IPA
595,American Pilsner
596,Cider
597,Cider
598,Bock
599,American IPA
600,American Black Ale
601,American Brown Ale
602,Märzen / Oktoberfest
603,American Porter
604,American IPA
605,American IPA
606,American IPA
607,American Pale Ale (APA)
608,American IPA
609,American IPA
610,American IPA
611,American Pale Ale (APA)
612,American Pale Wheat Ale
613,American IPA
614,American IPA
615,American Porter
616,American Pale Ale (APA)
617,English Brown Ale
618,American Brown Ale
619,Munich Helles Lager
620,American Amber / Red Ale
621,American IPA
622,Witbier
623,Light Lager
624,Pumpkin Ale
625,Witbier
626,Munich Helles Lager
627,American IPA
628,Light Lager
629,English Pale Ale
630,American IPA
631,American Black Ale
632,American Pale Wheat Ale
633,American Blonde Ale
634,American Brown Ale
635,Kölsch
636,American IPA
637,American Amber / Red Ale
638,American Amber / Red Ale
639,Fruit / Vegetable Beer
640,American IPA
641,German Pilsener
642,American Blonde Ale
643,American Pilsner
644,American Amber / Red Ale
645,Oatmeal Stout
646,Extra Special / Strong Bitter (ESB)
647,American Pale Lager
648,Kölsch
649,American Blonde Ale
650,Oatmeal Stout
651,American Black Ale
652,American Pale Ale (APA)
653,Belgian Strong Pale Ale
654,American Stout
655,American Amber / Red Ale
656,American Amber / Red Ale
657,Witbier
658,American Pale Ale (APA)
659,American Amber / Red Ale
660,American IPA
661,Berliner Weissbier
662,American Blonde Ale
663,American Porter
664,American Pale Ale (APA)
665,American Amber / Red Ale
666,Herbed / Spiced Beer
667,American Brown Ale
668,American Blonde Ale
669,Cream Ale
670,American Porter
671,American IPA
672,American Amber / Red Ale
673,Kölsch
674,American Blonde Ale
675,Witbier
676,Scottish Ale
677,American IPA
678,English Pale Ale
679,Kölsch
680,Scotch Ale / Wee Heavy
681,American Blonde Ale
682,Hefeweizen
683,American Porter
684,American Double / Imperial IPA
685,American IPA
686,Belgian Pale Ale
687,American Pale Ale (APA)
688,American IPA
689,American IPA
690,American IPA
691,American Pale Lager
692,American Blonde Ale
693,American Pale Ale (APA)
694,American Amber / Red Ale
695,Euro Pale Lager
696,American Brown Ale
697,American Double / Imperial IPA
698,American Pale Ale (APA)
699,Baltic Porter
700,Saison / Farmhouse Ale
701,German Pilsener
702,American Blonde Ale
703,American IPA
704,American IPA
705,English Pale Mild Ale
706,Irish Dry Stout
707,American Blonde Ale
708,American IPA
709,Irish Red Ale
710,American IPA
711,American Porter
712,American Pale Ale (APA)
713,Hefeweizen
714,Abbey Single Ale
715,American IPA
716,Gose
717,Fruit / Vegetable Beer
718,American Double / Imperial IPA
719,Abbey Single Ale
720,American Pale Ale (APA)
721,American Pale Ale (APA)
722,American Amber / Red Ale
723,American Black Ale
724,American IPA
725,Scotch Ale / Wee Heavy
726,American Pale Ale (APA)
727,American IPA
728,American Amber / Red Ale
729,Hefeweizen
730,Extra Special / Strong Bitter (ESB)
731,American Double / Imperial IPA
732,American Pale Ale (APA)
733,Irish Dry Stout
734,English Dark Mild Ale
735,Cider
736,Cider
737,American IPA
738,Fruit / Vegetable Beer
739,Hefeweizen
740,American Amber / Red Ale
741,American IPA
742,American Pale Wheat Ale
743,Pumpkin Ale
744,American IPA
745,American Pale Ale (APA)
746,Pumpkin Ale
747,Fruit / Vegetable Beer
748,German Pilsener
749,American IPA
750,Extra Special / Strong Bitter (ESB)
751,American Amber / Red Lager
752,American Brown Ale
753,American Adjunct Lager
754,Fruit / Vegetable Beer
755,American Pale Ale (APA)
756,American Pale Lager
757,American IPA
758,American IPA
759,American IPA
760,American Blonde Ale
761,Belgian IPA
762,American Pale Wheat Ale
763,American Pale Ale (APA)
764,American Porter
765,Czech Pilsener
766,Berliner Weissbier
767,American Double / Imperial IPA
768,American Pale Ale (APA)
769,American IPA
770,American Pale Ale (APA)
771,American Pale Ale (APA)
772,Scottish Ale
773,American IPA
774,American Pale Ale (APA)
775,American IPA
776,American Stout
777,Belgian Pale Ale
778,Roggenbier
779,Kölsch
780,American IPA
781,American Amber / Red Ale
782,Fruit / Vegetable Beer
783,American IPA
784,American Amber / Red Ale
785,American Double / Imperial IPA
786,Scottish Ale
787,American Double / Imperial IPA
788,American Double / Imperial IPA
789,American Double / Imperial IPA
790,American Porter
791,Kristalweizen
792,Czech Pilsener
793,Kölsch
794,American Double / Imperial IPA
795,American Black Ale
796,Belgian Strong Dark Ale
797,American Pale Wheat Ale
798,American Stout
799,American Amber / Red Ale
800,American Pale Ale (APA)
801,American IPA
802,American Pale Ale (APA)
803,American Blonde Ale
804,American IPA
805,American IPA
806,German Pilsener
807,American Blonde Ale
808,American Blonde Ale
809,Doppelbock
810,American Blonde Ale
811,American IPA
812,American IPA
813,American Pale Ale (APA)
814,American IPA
815,American Pale Lager
816,American Porter
817,American IPA
818,Saison / Farmhouse Ale
819,American IPA
820,American Porter
821,American Blonde Ale
822,Witbier
823,American IPA
824,Belgian Pale Ale
825,American IPA
826,American IPA
827,American IPA
828,American Black Ale
829,American IPA
