TypeID,Name
830,American Pale Ale (APA)
831,Witbier
832,American Pale Ale (APA)
833,American Double / Imperial Stout
834,American Amber / Red Lager
835,American IPA
836,American Amber / Red Ale
837,American Pale Wheat Ale
838,American Amber / Red Ale
839,Kölsch
840,American IPA
841,Scotch Ale / Wee Heavy
842,American IPA
843,American IPA
844,American IPA
845,American Porter
846,American Blonde Ale
847,Oatmeal Stout
848,Belgian Pale Ale
849,American IPA
850,American IPA
851,American Pale Lager
852,Kölsch
853,
854,American Porter
855,Fruit / Vegetable Beer
856,American IPA
857,Scottish Ale
858,Kölsch
859,American Porter
860,American Pale Wheat Ale
861,American Pale Ale (APA)
862,American White IPA
863,American Amber / Red Ale
864,American IPA
865,Munich Helles Lager
866,
867,American Brown Ale
868,Witbier
869,Munich Helles Lager
870,American Amber / Red Ale
871,Witbier
872,American IPA
873,Berliner Weissbier
874,American IPA
875,American Pale Ale (APA)
876,English Strong Ale
877,Saison / Farmhouse Ale
878,American Pale Ale (APA)
879,American Pale Ale (APA)
880,American IPA
881,Kölsch
882,Scotch Ale / Wee Heavy
883,Extra Special / Strong Bitter (ESB)
884,American IPA
885,American Pale Ale (APA)
886,American IPA
887,American Blonde Ale
888,American Amber / Red Ale
889,American IPA
890,American Pale Lager
891,Saison / Farmhouse Ale
892,American IPA
893,American IPA
894,American IPA
895,American IPA
896,Hefeweizen
897,American IPA
898,American IPA
899,Kölsch
900,American Brown Ale
901,American IPA
902,American IPA
903,American IPA
904,Hefeweizen
905,American Porter
906,American IPA
907,American Pale Wheat Ale
908,American Pale Ale (APA)
909,American Double / Imperial IPA
910,Oatmeal Stout
911,American IPA
912,American Brown Ale
913,American Pale Ale (APA)
914,American IPA
915,American Pale Ale (APA)
916,American Pale Ale (APA)
917,American Pale Wheat Ale
918,American Pale Wheat Ale
919,American Pale Wheat Ale
920,American Pale Lager
921,American Pale Wheat Ale
922,American Pilsner
923,American Amber / Red Ale
924,American IPA
925,American Pale Wheat Ale
926,English Brown Ale
927,American Pale Ale (APA)
928,American Blonde Ale
929,Fruit / Vegetable Beer
930,American Porter
931,American IPA
932,Dortmunder / Export Lager
933,American Blonde Ale
934,American Porter
935,Märzen / Oktoberfest
936,American Brown Ale
937,Fruit / Vegetable Beer
938,Dortmunder / Export Lager
939,American Dark Wheat Ale
940,Witbier
941,American Stout
942,English Stout
943,American Porter
944,Euro Dark Lager
945,English Dark Mild Ale
946,American IPA
947,American Blonde Ale
948,American Pale Ale (APA)
949,Old Ale
950,American Pale Wheat Ale
951,American IPA
952,Tripel
953,American IPA
954,Russian Imperial Stout
955,Saison / Farmhouse Ale
956,American IPA
957,American Pale Lager
958,American Pale Lager
959,American Pale Ale (APA)
960,American Pale Lager
961,Fruit / Vegetable Beer
962,American Brown Ale
963,American Blonde Ale
964,American Blonde Ale
965,Vienna Lager
966,Irish Red Ale
967,Vienna Lager
968,Witbier
969,Irish Red Ale
970,American Pale Ale (APA)
971,Rye Beer
972,American Brown Ale
973,American IPA
974,Märzen / Oktoberfest
975,American Amber / Red Ale
976,American Stout
977,American Pale Ale (APA)
978,Irish Red Ale
979,American Pale Ale (APA)
980,American Pale Ale (APA)
981,American Black Ale
982,Märzen / Oktoberfest
983,American Double / Imperial IPA
984,Märzen / Oktoberfest
985,American Pale Ale (APA)
986,Witbier
987,American Blonde Ale
988,American Porter
989,American Pale Ale (APA)
990,Cream Ale
991,American Pale Wheat Ale
992,Winter Warmer
993,Pumpkin Ale
994,Czech Pilsener
995,American Amber / Red Ale
996,American IPA
997,American Pale Ale (APA)
998,American IPA
999,Tripel
1000,Altbier
1001,American IPA
1002,American Pale Ale (APA)
1003,American IPA
1004,American Double / Imperial Pilsner
1005,German Pilsener
1006,American Pale Wheat Ale
1007,English India Pale Ale (IPA)
1008,American Brown Ale
1009,American Blonde Ale
1010,American Pale Ale (APA)
1011,American IPA
1012,American Blonde Ale
1013,Fruit / Vegetable Beer
1014,Munich Helles Lager
1015,American IPA
1016,Cream Ale
1017,American Pale Ale (APA)
1018,Herbed / Spiced Beer
1019,American White IPA
1020,Cider
1021,Kölsch
1022,American IPA
1023,Pumpkin Ale
1024,Märzen / Oktoberfest
1025,American IPA
1026,Kölsch
1027,American Pale Wheat Ale
1028,Kölsch
1029,American IPA
1030,American Blonde Ale
1031,Witbier
1032,American Blonde Ale
1033,American Pale Ale (APA)
1034,American Brown Ale
1035,American Brown Ale
1036,Flanders Red Ale
1037,Belgian IPA
1038,American Pale Lager
1039,American Double / Imperial IPA
1040,American IPA
1041,Märzen / Oktoberfest
1042,Cream Ale
1043,Cream Ale
1044,American IPA
1045,American Double / Imperial Stout
1046,American Pilsner
1047,American Pale Ale (APA)
1048,American Pale Wheat Ale
1049,Fruit / Vegetable Beer
1050,American Amber / Red Ale
1051,American Pale Ale (APA)
1052,Czech Pilsener
1053,American Blonde Ale
1054,American Amber / Red Ale
1055,Saison / Farmhouse Ale
1056,American White IPA
1057,Saison / Farmhouse Ale
1058,American Brown Ale
1059,American IPA
1060,American Blonde Ale
1061,American Strong Ale
1062,American IPA
1063,American Blonde Ale
1064,American Pale Lager
1065,American IPA
1066,American IPA
1067,American Blonde Ale
1068,American IPA
1069,American Pale Lager
1070,Altbier
1071,American Pale Ale (APA)
1072,American Porter
1073,Cider
1074,Radler
1075,American Pale Wheat Ale
1076,American Pale Wheat Ale
1077,American Pale Wheat Ale
1078,American Pale Wheat Ale
1079,American Pale Wheat Ale
1080,American Pale Wheat Ale
1081,American Pale Wheat Ale
1082,American Pale Wheat Ale
1083,American Pale Wheat Ale
1084,American Pale Wheat Ale
1085,American Pale Wheat Ale
1086,American Pale Wheat Ale
1087,American Amber / Red Ale
1088,American Stout
1089,American IPA
1090,American Strong Ale
1091,American White IPA
1092,American Amber / Red Ale
1093,American Strong Ale
1094,Czech Pilsener
1095,American IPA
1096,American Pale Wheat Ale
1097,Hefeweizen
1098,Märzen / Oktoberfest
1099,American Pale Ale (APA)
1100,Vienna Lager
1101,American IPA
1102,Winter Warmer
1103,Fruit / Vegetable Beer
1104,American Pale Wheat Ale
1105,American Black Ale
1106,American Pale Ale (APA)
1107,American Amber / Red Ale
1108,American Pale Ale (APA)
1109,Witbier
1110,American Pale Ale (APA)
1111,American IPA
1112,Cream Ale
1113,American Blonde Ale
1114,American IPA
1115,American Pale Ale (APA)
1116,American Blonde Ale
1117,American IPA
1118,Keller Bier / Zwickel Bier
1119,American Pale Lager
1120,American India Pale Lager
1121,American India Pale Lager
1122,American India Pale Lager
1123,Cider
1124,Cider
1125,American Pale Ale (APA)
1126,Fruit / Vegetable Beer
1127,American IPA
1128,American IPA
1129,American Amber / Red Ale
1130,English Brown Ale
1131,American IPA
1132,American Strong Ale
1133,Hefeweizen
1134,American Porter
1135,American Pale Ale (APA)
1136,American Blonde Ale
1137,American IPA
1138,Hefeweizen
1139,American Pale Ale (APA)
1140,American Double / Imperial IPA
1141,American Adjunct Lager
1142,American IPA
1143,Doppelbock
1144,Hefeweizen
1145,Munich Dunkel Lager
1146,American Pale Ale (APA)
1147,Märzen / Oktoberfest
1148,Kölsch
1149,Saison / Farmhouse Ale
1150,American Double / Imperial IPA
1151,American Amber / Red Lager
1152,Hefeweizen
1153,American IPA
1154,Euro Dark Lager
1155,American IPA
1156,Czech Pilsener
1157,Scottish Ale
1158,American Blonde Ale
1159,American IPA
1160,Scottish Ale
1161,Scotch Ale / Wee Heavy
1162,American IPA
1163,American IPA
1164,American Pale Ale (APA)
1165,American IPA
1166,Scotch Ale / Wee Heavy
1167,Witbier
1168,American Pale Ale (APA)
1169,Scottish Ale
1170,American Brown Ale
1171,American Brown Ale
1172,American Blonde Ale
1173,American Amber / Red Ale
1174,American Amber / Red Ale
1175,Czech Pilsener
1176,American IPA
1177,Hefeweizen
1178,American Blonde Ale
1179,American IPA
1180,American Pale Wheat Ale
1181,American Amber / Red Lager
1182,American Amber / Red Lager
1183,American Amber / Red Lager
1184,American Amber / Red Lager
1185,American Dark Wheat Ale
1186,Belgian Strong Dark Ale
1187,Hefeweizen
1188,American IPA
1189,Maibock / Helles Bock
1190,Kölsch
1191,Hefeweizen
1192,American IPA
1193,American Amber / Red Ale
1194,English Brown Ale
1195,Cream Ale
1196,American Pilsner
1197,American IPA
1198,American IPA
1199,American IPA
1200,Czech Pilsener
1201,Kölsch
1202,American IPA
1203,American Amber / Red Ale
1204,Hefeweizen
1205,Scottish Ale
1206,German Pilsener
1207,Saison / Farmhouse Ale
1208,American Stout
1209,American Amber / Red Ale
1210,Fruit / Vegetable Beer
1211,American IPA
1212,American Pale Ale (APA)
1213,American Porter
1214,American Stout
1215,American Pale Ale (APA)
1216,Hefeweizen
1217,American Brown Ale
1218,English India Pale Ale (IPA)
1219,American Amber / Red Ale
1220,Altbier
1221,Fruit / Vegetable Beer
1222,Altbier
1223,Gose
1224,German Pilsener
1225,American IPA
1226,American IPA
1227,American IPA
1228,Czech Pilsener
1229,American Stout
1230,Hefeweizen
1231,American Pale Ale (APA)
1232,American Blonde Ale
1233,English Dark Mild Ale
1234,Belgian Pale Ale
1235,American Pale Ale (APA)
1236,American Pilsner
1237,American IPA
1238,American Amber / Red Ale
1239,American Pale Ale (APA)
1240,American Amber / Red Ale
1241,American Pale Ale (APA)
1242,American Brown Ale
1243,American Double / Imperial IPA
1244,American Blonde Ale
1245,Winter Warmer
1246,Fruit / Vegetable Beer
1247,Kölsch
1248,American Pale Ale (APA)
1249,American IPA
1250,American Brown Ale
1251,American Amber / Red Ale
1252,Fruit / Vegetable Beer
1253,Hefeweizen
1254,Fruit / Vegetable Beer
1255,German Pilsener
1256,American IPA
1257,German Pilsener
1258,American Amber / Red Ale
1259,Winter Warmer
1260,Märzen / Oktoberfest
1261,Belgian Pale Ale
1262,American IPA
1263,Pumpkin Ale
1264,American Pale Wheat Ale
1265,Tripel
1266,Fruit / Vegetable Beer
1267,American Double / Imperial IPA
1268,American Double / Imperial IPA
1269,American IPA
1270,American Blonde Ale
1271,American Brown Ale
1272,American Pale Ale (APA)
1273,German Pilsener
1274,American IPA
1275,American IPA
1276,American Pale Ale (APA)
1277,Russian Imperial Stout
1278,American Pale Ale (APA)
1279,American Double / Imperial IPA
1280,Saison / Farmhouse Ale
1281,American Stout
1282,American Amber / Red Ale
1283,American Double / Imperial IPA
1284,American Double / Imperial IPA
1285,Rye Beer
1286,Saison / Farmhouse Ale
1287,American Stout
1288,American IPA
1289,Shandy
1290,American IPA
1291,German Pilsener
1292,Light Lager
1293,Light Lager
1294,American Pale Lager
1295,Fruit / Vegetable Beer
1296,American Blonde Ale
1297,American IPA
1298,American Pale Wheat Ale
1299,English Pale Ale
1300,English Pale Ale
1301,American Brown Ale
1302,Czech Pilsener
1303,Saison / Farmhouse Ale
1304,Belgian Strong Dark Ale
1305,Fruit / Vegetable Beer
1306,American Amber / Red Ale
1307,Witbier
1308,American IPA
1309,American Pale Wheat Ale
1310,Munich Helles Lager
1311,American Porter
1312,American IPA
1313,American Porter
1314,Witbier
1315,American Pale Ale (APA)
1316,Cider
1317,Cider
1318,Cider
1319,American IPA
1320,American IPA
1321,American Blonde Ale
1322,American Porter
1323,American Amber / Red Ale
1324,American Pale Ale (APA)
1325,Fruit / Vegetable Beer
1326,American Brown Ale
1327,American IPA
1328,American Blonde Ale
1329,American Amber / Red Ale
1330,American IPA
1331,American IPA
1332,Witbier
1333,American Brown Ale
1334,American IPA
1335,American Double / Imperial IPA
1336,American IPA
1337,Wheat Ale
1338,American Double / Imperial IPA
1339,Cream Ale
1340,Kölsch
1341,American Double / Imperial IPA
1342,American IPA
1343,American IPA
1344,Belgian IPA
1345,Saison / Farmhouse Ale
1346,Berliner Weissbier
1347,American IPA
1348,American Pale Ale (APA)
1349,American Pilsner
1350,American IPA
1351,Witbier
1352,Irish Red Ale
1353,American Pale Ale (APA)
1354,American Double / Imperial IPA
1355,American Amber / Red Ale
1356,American IPA
1357,Saison / Farmhouse Ale
1358,Witbier
1359,Vienna Lager
1360,American Amber / Red Ale
1361,American Malt Liquor
1362,Bock
1363,Light Lager
1364,American Pale Lager
1365,American Pale Lager
1366,American Pale Lager
1367,American Pale Lager
1368,American Pale Lager
1369,American Pale Lager
1370,American Adjunct Lager
1371,Light Lager
1372,American Adjunct Lager
1373,American Adjunct Lager
1374,Belgian Pale Ale
1375,American IPA
1376,American Pale Ale (APA)
1377,American Double / Imperial IPA
1378,American Brown Ale
1379,American Pale Wheat Ale
1380,California Common / Steam Beer
1381,American IPA
1382,English Brown Ale
1383,American Pale Ale (APA)
1384,American Pale Ale (APA)
1385,American IPA
1386,American IPA
1387,American Pale Ale (APA)
1388,American Amber / Red Ale
1389,Saison / Farmhouse Ale
1390,American Pale Wheat Ale
1391,American Stout
1392,American Amber / Red Ale
1393,American Amber / Red Ale
1394,American Brown Ale
1395,American Double / Imperial IPA
1396,American Pale Ale (APA)
1397,American Blonde Ale
1398,Extra Special / Strong Bitter (ESB)
1399,Munich Helles Lager
1400,Märzen / Oktoberfest
1401,American Pale Wheat Ale
1402,Schwarzbier
1403,German Pilsener
1404,Cream Ale
1405,American Pale Ale (APA)
1406,Hefeweizen
1407,American Blonde Ale
1408,American IPA
1409,American Amber / Red Ale
1410,Witbier
1411,American IPA
1412,Light Lager
1413,Witbier
1414,Hefeweizen
1415,American Amber / Red Lager
1416,American Pale Lager
1417,American Pale Lager
1418,American Blonde Ale
1419,American Pale Wheat Ale
1420,Light Lager
1421,American Pilsner
1422,Milk / Sweet Stout
1423,German Pilsener
1424,American Pale Wheat Ale
1425,Cream Ale
1426,American Pale Wheat Ale
1427,American Porter
1428,Bock
1429,Märzen / Oktoberfest
1430,American Blonde Ale
1431,American Black Ale
1432,American Double / Imperial IPA
1433,American Double / Imperial IPA
1434,American Black Ale
1435,American Blonde Ale
1436,Pumpkin Ale
1437,American IPA
1438,Hefeweizen
1439,English Brown Ale
1440,American Pale Ale (APA)
1441,American IPA
1442,German Pilsener
1443,American IPA
1444,American IPA
1445,American Pale Lager
1446,Euro Dark Lager
1447,Czech Pilsener
1448,American Amber / Red Lager
1449,American Pale Wheat Ale
1450,American Pale Wheat Ale
1451,American Amber / Red Ale
1452,American Pale Lager
1453,American Amber / Red Ale
1454,American Pale Lager
1455,American IPA
1456,American Amber / Red Ale
1457,American IPA
1458,American Pale Wheat Ale
1459,American Amber / Red Ale
1460,Berliner Weissbier
1461,American IPA
1462,American Pilsner
1463,American Amber / Red Ale
1464,Belgian Pale Ale
1465,American Double / Imperial IPA
1466,Belgian Pale Ale
1467,American Double / Imperial IPA
1468,American Pilsner
1469,American Amber / Red Ale
1470,American IPA
1471,American Pale Ale (APA)
1472,American Stout
1473,American Double / Imperial IPA
1474,American IPA
1475,English Dark Mild Ale
1476,American Blonde Ale
1477,Dunkelweizen
1478,American Blonde Ale
1479,American Amber / Red Ale
1480,English Brown Ale
1481,Witbier
1482,Cream Ale
1483,American IPA
1484,Witbier
1485,American Pale Ale (APA)
1486,American Amber / Red Ale
1487,American Pale Ale (APA)
1488,American IPA
1489,English India Pale Ale (IPA)
1490,American Stout
1491,Irish Red Ale
1492,German Pilsener
1493,American IPA
1494,Milk / Sweet Stout
1495,English Brown Ale
1496,Pumpkin Ale
1497,American Porter
1498,Extra Special / Strong Bitter (ESB)
1499,American IPA
1500,American IPA
1501,American Pale Ale (APA)
1502,German Pilsener
1503,American Pale Wheat Ale
1504,American IPA
1505,Czech Pilsener
1506,Pumpkin Ale
1507,American IPA
1508,Fruit / Vegetable Beer
1509,American IPA
1510,American Amber / Red Ale
1511,American Stout
1512,American IPA
1513,Baltic Porter
1514,English Bitter
1515,Keller Bier / Zwickel Bier
1516,American Pale Ale (APA)
1517,American Pale Wheat Ale
1518,Dunkelweizen
1519,Altbier
1520,Kölsch
1521,Belgian Strong Dark Ale
1522,Scotch Ale / Wee Heavy
1523,American Porter
1524,Hefeweizen
1525,American Pale Ale (APA)
1526,American Pale Ale (APA)
1527,Hefeweizen
1528,Scottish Ale
1529,American Brown Ale
1530,Saison / Farmhouse Ale
1531,American Pale Ale (APA)
1532,American Stout
1533,Rye Beer
1534,American Pale Lager
1535,American Brown Ale
1536,American Stout
1537,American Porter
1538,Pumpkin Ale
1539,American Pale Wheat Ale
1540,American Blonde Ale
1541,American IPA
1542,American Pale Ale (APA)
1543,American Pale Wheat Ale
1544,American Pale Lager
1545,American Amber / Red Lager
1546,American Pale Lager
1547,Euro Dark Lager
1548,Light Lager
1549,Saison / Farmhouse Ale
1550,Saison / Farmhouse Ale
1551,American IPA
1552,American Pale Ale (APA)
1553,Scotch Ale / Wee Heavy
1554,
1555,
1556,American IPA
1557,English Brown Ale
1558,American IPA
1559,American Pale Ale (APA)
1560,American Pale Ale (APA)
1561,Czech Pilsener
1562,American IPA
1563,American IPA
1564,American Pale Ale (APA)
1565,American Brown Ale
1566,American Pale Ale (APA)
1567,American Pale Ale (APA)
1568,American Double / Imperial IPA
1569,American Pale Ale (APA)
1570,American Pale Ale (APA)
1571,American Double / Imperial IPA
1572,Belgian Dark Ale
1573,Belgian Strong Pale Ale
1574,American Strong Ale
1575,American Double / Imperial IPA
1576,American Double / Imperial IPA
1577,American Double / Imperial IPA
1578,Russian Imperial Stout
1579,Czech Pilsener
1580,American Double / Imperial IPA
1581,Scottish Ale
1582,American Double / Imperial IPA
1583,American Pale Ale (APA)
1584,American Double / Imperial IPA
1585,Russian Imperial Stout
1586,Russian Imperial Stout
1587,Scottish Ale
1588,Scottish Ale
1589,Scottish Ale
1590,American Pale Ale (APA)
1591,American Pale Ale (APA)
1592,American Pale Ale (APA)
1593,American Pale Ale (APA)
1594,American Pale Ale (APA)
1595,American Brown Ale
1596,American Double / Imperial IPA
1597,American Double / Imperial IPA
1598,Russian Imperial Stout
1599,American Double / Imperial IPA
1600,Scottish Ale
1601,American Pale Ale (APA)
1602,American Pale Ale (APA)
1603,American White IPA
1604,American Pale Ale (APA)
1605,American Pale Ale (APA)
1606,American IPA
1607,American Dark Wheat Ale
1608,Irish Red Ale
1609,American Pale Ale (APA)
1610,Kölsch
1611,English Bitter
1612,American Porter
1613,American Pale Ale (APA)
1614,American IPA
1615,American Pale Lager
1616,American Pale Ale (APA)
